"","fullAddress","siteName","unitDesignator","unitNumber","unitNumberSuffix","civicNumber","civicNumberSuffix","streetName","streetType","isStreetTypePrefix","streetDirection","isStreetDirectionPrefix","streetQualifier","localityName","localityType","electoralArea","provinceCode","locationPositionalAccuracy","locationDescriptor","siteID","blockID","fullSiteDescriptor","accessNotes","siteStatus","siteRetireDate","changeDate","isOfficial","distance","well_tag_number"
"1","7589 Julsrud Rd, Deka Lake, BC",NA,NA,NA,NA,7589,NA,"Julsrud","Rd",FALSE,NA,NA,NA,"Deka Lake","Locality","CRD Electoral Area L","BC","high","parcelPoint","c6745c86-5ac0-4818-bf0b-08fcbcaf05ab",374965,NA,NA,"active",9999-12-31,2021-09-05,TRUE,200,124393
"2","7532 Gauthier Rd, Deka Lake, BC",NA,NA,NA,NA,7532,NA,"Gauthier","Rd",FALSE,NA,NA,NA,"Deka Lake","Locality","CRD Electoral Area L","BC","high","parcelPoint","e70bede2-1acb-4834-8e0a-93f04a019817",224649,NA,NA,"active",9999-12-31,2021-09-05,TRUE,200,124394
"3","7618 Womack Rd, Deka Lake, BC",NA,NA,NA,NA,7618,NA,"Womack","Rd",FALSE,NA,NA,NA,"Deka Lake","Locality","CRD Electoral Area L","BC","high","parcelPoint","ac0b178d-7189-4bf4-8d1d-5e5a574343cf",224715,NA,NA,"active",9999-12-31,2021-09-05,TRUE,200,124395
"4","1089 Dean River Pl, Nimpo Lake, BC",NA,NA,NA,NA,1089,NA,"Dean River","Pl",FALSE,NA,NA,NA,"Nimpo Lake","Community","CRD Electoral Area J","BC","high","parcelPoint","8b5ede36-7429-4f59-bc5d-eba2a43d3b5e",2062664,NA,NA,"active",9999-12-31,2021-09-05,TRUE,200,124396
"5","6520 Mercer Rd, 100 Mile House, BC",NA,NA,NA,NA,6520,NA,"Mercer","Rd",FALSE,NA,NA,NA,"100 Mile House","District Municipality","CRD Electoral Area L","BC","high","parcelPoint","c9e93e68-9ded-45ac-afdc-b9b651c26127",485668,NA,NA,"active",9999-12-31,2021-09-05,TRUE,200,124397
"6","2799 Reed Rd, Anahim Lake, BC",NA,NA,NA,NA,2799,NA,"Reed","Rd",FALSE,NA,NA,NA,"Anahim Lake","Community","CRD Electoral Area J","BC","high","parcelPoint","5a438fe7-448e-4f8f-a5af-e5be8c9775a1",552920,NA,NA,"active",9999-12-31,2021-09-05,TRUE,200,124398
"7","401 Green Lake South Rd, Green Lake, BC",NA,NA,NA,NA,401,NA,"Green Lake South","Rd",FALSE,NA,NA,NA,"Green Lake","Unknown","TNRD Electoral Area E (Bonaparte Plateau)","BC","high","parcelPoint","4f3d6587-4ab7-4edb-8f03-4de47e9a12cf",375331,NA,NA,"active",9999-12-31,2021-09-05,TRUE,200,124399
"8","6652 North Shore-Horse Lake Rd, Lone Butte, BC",NA,NA,NA,NA,6652,NA,"North Shore-Horse Lake","Rd",FALSE,NA,NA,NA,"Lone Butte","Community","CRD Electoral Area L","BC","high","parcelPoint","505d8ca1-96ef-43a1-95c4-1f93ec9aaa21",349868,NA,NA,"active",9999-12-31,2021-09-05,TRUE,200,124400
"9","7578 Ingento Rd, Deka Lake, BC",NA,NA,NA,NA,7578,NA,"Ingento","Rd",FALSE,NA,NA,NA,"Deka Lake","Locality","CRD Electoral Area L","BC","high","parcelPoint","f362b7ce-bbd8-4629-8ae6-bf90e1cf84c9",374919,NA,NA,"active",9999-12-31,2021-09-05,TRUE,200,124401
"10","2874 Hwy 97, 141 Mile House, BC",NA,NA,NA,NA,2874,NA,"97","Hwy",TRUE,NA,NA,NA,"141 Mile House","Community","CRD Electoral Area G","BC","high","parcelPoint","75b2d0ab-a45b-4870-a034-93535fcc0c56",538675,NA,NA,"active",9999-12-31,2021-09-05,TRUE,800,124402
